Country,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,COV
Saint Vincent and the Grenadines,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,,,
Senegal,,,,,,,,,,,,,,,,,,,,,,
Sierra Leone,,,,,,,,,,,,0.0,,,,,,,,,,
Solomon Islands,0.0,0.0,,,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,,
Somalia,,,,,,,,,,,,,,,,,,,,,,
South Sudan,,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,
Sudan (the),,,,,,,,,,,,,,,,,,,,,,
Togo,,,,,,,,,,,,,,,,,,,,,,
Tunisia,,,,,,,,,,,,,,,,,,,,,,
Uganda,,,,,,,,,,,,,,,,,,,,,,
United Republic of Tanzania,,,,,,,,,,,71.0,,,,,,,,,,,
Viet Nam,,,,,,,,,,,,,,,,,,,,18008.0,,
